"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","Date.min","Date.max","Date.median","Date.n_unique","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist","numeric.sum","numeric.Prct_total"
"140","numeric","lab_lympho_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1212.1,NA,1212.1,1212.1,1212.1,1212.1,1212.1,"▁▁▇▁▁",1212.1,204.746621621622
"141","numeric","lab_platelet_NS_n",4,0.733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.4545454545455,14.7943478150518,7,23.5,33,37.5,58,"▃▃▇▃▂",335,56.5878378378378
"142","numeric","lab_platelet_NS_med",4,0.733333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,199000,101826.322726493,125000,157000,176000,189500,499000,"▇▁▁▁▁",2189000,369763.513513513
"143","numeric","lab_platelet_NS_Q1",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,124055.555555556,22705.2367919337,100000,104000,130000,135000,170000,"▇▁▇▁▂",1116500,188597.972972973
"144","numeric","lab_platelet_NS_Q3",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,234333.333333333,33797.1892322424,200000,210000,224000,240000,297000,"▇▇▂▁▅",2109000,356250
"145","numeric","lab_platelet_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,17,17,17,17,17,"▁▁▇▁▁",17,2.87162162162162
"146","numeric","lab_platelet_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,237000,NA,237000,237000,237000,237000,237000,"▁▁▇▁▁",237000,40033.7837837838
"147","numeric","lab_platelet_lowest_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,185,185,185,185,185,"▁▁▇▁▁",185,31.25
"148","numeric","lab_platelet_lowest_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,133000,NA,133000,133000,133000,133000,133000,"▁▁▇▁▁",133000,22466.2162162162
"149","numeric","lab_platelet_lowest_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,88000,NA,88000,88000,88000,88000,88000,"▁▁▇▁▁",88000,14864.8648648649
"150","numeric","lab_platelet_lowest_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,235000,NA,235000,235000,235000,235000,235000,"▁▁▇▁▁",235000,39695.9459459459
"151","numeric","lab_sodium_NS_n",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,12.5219806739988,7,9,21,33,33,"▇▁▃▁▇",103,17.3986486486486
"152","numeric","lab_sodium_NS_med",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.2,3.42052627529741,127,130,130,133,136,"▃▇▁▃▃",656,110.810810810811
"153","numeric","lab_sodium_NS_Q1",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.5,3.41565025531987,127,128.5,130,132,135,"▇▇▇▁▇",522,88.1756756756757
"154","numeric","lab_sodium_NS_Q3",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.5,2.88675134594813,132,134.25,135.5,136.75,139,"▃▁▇▁▃",542,91.5540540540541
"155","numeric","lab_sodium_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,17,17,17,17,17,"▁▁▇▁▁",17,2.87162162162162
"156","numeric","lab_sodium_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.1,NA,133.1,133.1,133.1,133.1,133.1,"▁▁▇▁▁",133.1,22.4831081081081
"157","numeric","lab_ferritin_NS_n",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6666666666667,15.4191439451093,7,23,33,35,58,"▃▃▇▁▂",258,43.5810810810811
"158","numeric","lab_ferritin_NS_med",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,674.333333333333,423.038709812707,295,540,610,631,1760,"▇▇▁▁▂",6069,1025.16891891892
"159","numeric","lab_ferritin_NS_Q1",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,446.444444444444,472.815268130988,165,293,313,359,1693,"▇▁▁▁▁",4018,678.716216216216
"160","numeric","lab_ferritin_NS_Q3",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1110.55555555556,568.268226964853,536,880,954,1192,2500,"▅▇▁▁▂",9995,1688.34459459459
"161","numeric","lab_ferritin_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,17,17,17,17,17,"▁▁▇▁▁",17,2.87162162162162
"162","numeric","lab_ferritin_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,647.9,NA,647.9,647.9,647.9,647.9,647.9,"▁▁▇▁▁",647.9,109.442567567568
"163","numeric","lab_ferritin_peak_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,104.651803615609,15,52,89,126,163,"▇▁▁▁▇",178,30.0675675675676
"164","numeric","lab_ferritin_peak_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,598.5,57.2756492761104,558,578.25,598.5,618.75,639,"▇▁▁▁▇",1197,202.195945945946
"165","numeric","lab_ferritin_peak_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,348.35,22.1324422511389,332.7,340.525,348.35,356.175,364,"▇▁▁▁▇",696.7,117.685810810811
"166","numeric","lab_ferritin_peak_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,1251.6,103.803275478185,1178.2,1214.9,1251.6,1288.3,1325,"▇▁▁▁▇",2503.2,422.837837837838
"167","numeric","lab_ALT_NS_n",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.8,13.9176147381654,21,33,33,44,58,"▃▇▁▃▃",189,31.9256756756757
"168","numeric","lab_ALT_NS_median",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1,16.8982247588319,24.5,36,38,42,70,"▂▇▁▁▂",210.5,35.5574324324324
"169","numeric","lab_ALT_NS_Q1",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,2,26,27,28,29,30,"▇▁▇▁▇",84,14.1891891891892
"170","numeric","lab_ALT_NS_Q3",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.6666666666667,21.7791949652262,53,58.5,64,79.5,95,"▇▇▁▁▇",212,35.8108108108108
"171","numeric","lab_ALT_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,17,17,17,17,17,"▁▁▇▁▁",17,2.87162162162162
"172","numeric","lab_ALT_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6,NA,49.6,49.6,49.6,49.6,49.6,"▁▁▇▁▁",49.6,8.37837837837838
"173","numeric","lab_AST_NS_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6666666666667,6.35085296108588,33,33,33,38.5,44,"▇▁▁▁▃",110,18.5810810810811
"174","numeric","lab_AST_NS_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.3333333333333,11.9303534454489,31,39.5,48,51,54,"▇▁▁▇▇",133,22.4662162162162
"175","numeric","lab_AST_NS_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5,6.36396103067893,27,29.25,31.5,33.75,36,"▇▁▁▁▇",63,10.6418918918919
"176","numeric","lab_AST_NS_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.5,4.94974746830583,69,70.75,72.5,74.25,76,"▇▁▁▁▇",145,24.4932432432432
"177","numeric","lab_AST_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,17,17,17,17,17,"▁▁▇▁▁",17,2.87162162162162
"178","numeric","lab_AST_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.5,NA,51.5,51.5,51.5,51.5,51.5,"▁▁▇▁▁",51.5,8.69932432432432
"179","numeric","lab_albumin_NS_n",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.9,15.6592180874752,7,21.75,31,39,58,"▅▅▇▅▂",299,50.5067567567568
"180","numeric","lab_albumin_NS_med",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.55,6.56780869933885,18.5,22.5,31,33.5,37,"▇▂▁▇▇",285.5,48.2263513513513
"181","numeric","lab_albumin_NS_Q1",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.125,3.68151754424333,18,21.75,25,26,30,"▃▇▇▇▃",193,32.6013513513513
"182","numeric","lab_albumin_NS_Q3",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,7.25061573739973,20,26.25,35.5,37.25,39,"▂▃▁▂▇",256,43.2432432432432
"183","numeric","lab_albumin_low_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,178,178,178,178,178,"▁▁▇▁▁",178,30.0675675675676
"184","numeric","lab_albumin_low_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,25,25,25,25,25,"▁▁▇▁▁",25,4.22297297297297
"185","numeric","lab_albumin_low_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,20,20,20,20,20,"▁▁▇▁▁",20,3.37837837837838
"186","numeric","lab_albumin_low_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,29,29,29,29,29,"▁▁▇▁▁",29,4.89864864864865
"187","numeric","lab_LDH_baseline_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,1.4142135623731,17,17.5,18,18.5,19,"▇▁▁▁▇",36,6.08108108108108
"188","numeric","lab_LDH_baseline_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,254.9,152.593643380057,147,200.95,254.9,308.85,362.8,"▇▁▁▁▇",509.8,86.1148648648649
"189","numeric","lab_LDH_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,110,110,110,110,110,"▁▁▇▁▁",110,18.5810810810811
"190","numeric","lab_LDH_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,NA,510,510,510,510,510,"▁▁▇▁▁",510,86.1486486486486
"191","numeric","lab_LDH_NS_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,7.54983443527075,19,19,25,31.5,33,"▇▁▁▁▇",102,17.2297297297297
"192","numeric","lab_LDH_NS_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,315.25,18.4639287982452,288,312,322.5,325.75,328,"▃▁▁▃▇",1261,213.006756756757
"193","numeric","lab_LDH_NS_Q1",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.75,11.7862914721581,256,261.25,268,275.5,283,"▇▇▁▇▇",1075,181.587837837838
"194","numeric","lab_LDH_NS_Q3",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,413,51.478150704935,342,399.75,422.5,435.75,465,"▃▁▁▇▃",1652,279.054054054054
"195","numeric","lab_CK_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,19,19,19,19,19,"▁▁▇▁▁",19,3.20945945945946
"196","numeric","lab_CK_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,NA,147,147,147,147,147,"▁▁▇▁▁",147,24.8310810810811
"197","numeric","lab_CK_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,110,110,110,110,110,"▁▁▇▁▁",110,18.5810810810811
"198","numeric","lab_CK_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,NA,510,510,510,510,510,"▁▁▇▁▁",510,86.1486486486486
"199","numeric","lab_CK_peak_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,15,15,15,15,15,"▁▁▇▁▁",15,2.53378378378378
"200","numeric","lab_CK_peak_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,385,NA,385,385,385,385,385,"▁▁▇▁▁",385,65.0337837837838
"201","numeric","lab_CK_peak_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,NA,117,117,117,117,117,"▁▁▇▁▁",117,19.7635135135135
"202","numeric","lab_CK_peak_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1615,NA,1615,1615,1615,1615,1615,"▁▁▇▁▁",1615,272.804054054054
"203","numeric","lab_Ddim_baseline_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5,2.12132034355964,17,17.75,18.5,19.25,20,"▇▁▁▁▇",37,6.25
"204","numeric","lab_Ddim_baseline_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,4642,907.925107043527,4000,4321,4642,4963,5284,"▇▁▁▁▇",9284,1568.24324324324
"205","numeric","lab_Ddim_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,4069,NA,4069,4069,4069,4069,4069,"▁▁▇▁▁",4069,687.331081081081
"206","numeric","lab_Ddim_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,9095,NA,9095,9095,9095,9095,9095,"▁▁▇▁▁",9095,1536.31756756757
"207","numeric","lab_Ddim_NS_n",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.125,11.4072345465498,20,27.5,33,36.25,58,"▃▇▂▁▂",273,46.1148648648649
"208","numeric","lab_Ddim_NS_med",7,0.533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3112.875,1124.58137449326,1700,2325,3139,3781.25,4900,"▇▇▃▇▃",24903,4206.58783783784
"209","numeric","lab_Ddim_NS_Q1",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1791.85714285714,881.260920229537,800,1129,1700,2242.5,3300,"▇▂▂▂▂",12543,2118.75
"210","numeric","lab_Ddim_NS_Q3",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,5335,2878.01291403172,2410,3450,4400,6667.5,10300,"▇▅▁▂▂",37345,6308.27702702703
"211","numeric","lab_Ddim_peak_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.5,72.8319984622144,15,40.75,66.5,92.25,118,"▇▁▁▁▇",133,22.4662162162162
"212","numeric","lab_Ddim_peak_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3075,1435.42676580869,2060,2567.5,3075,3582.5,4090,"▇▁▁▁▇",6150,1038.85135135135
"213","numeric","lab_Ddim_peak_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,1700,763.675323681471,1160,1430,1700,1970,2240,"▇▁▁▁▇",3400,574.324324324324
"214","numeric","lab_Ddim_peak_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,5507.25,4097.33024358545,2610,4058.625,5507.25,6955.875,8404.5,"▇▁▁▁▇",11014.5,1860.55743243243
"215","numeric","lab_fibrino_NS_n",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,8.17312669668102,17,18,31,33,33,"▅▁▁▁▇",132,22.2972972972973
"216","numeric","lab_fibrino_NS_med",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,655.2,92.1449944381137,551,596,627,736,766,"▃▇▁▁▇",3276,553.378378378378
"217","numeric","lab_fibrino_NS_Q1",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,515.2,103.008252096616,386,455,496,619,620,"▃▃▃▁▇",2576,435.135135135135
"218","numeric","lab_fibrino_NS_Q3",10,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,779.2,76.2213880744768,689,719,782,836,870,"▇▁▃▁▇",3896,658.108108108108
"219","numeric","lab_troponin_baseline_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,12.7279220613579,17,21.5,26,30.5,35,"▇▁▁▁▇",52,8.78378378378378
"220","numeric","lab_troponin_baseline_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.9,205.202387900336,56.8,129.35,201.9,274.45,347,"▇▁▁▁▇",403.8,68.2094594594595
"221","numeric","lab_troponin_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,182,182,182,182,182,"▁▁▇▁▁",182,30.7432432432432
"222","numeric","lab_troponin_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,1267,NA,1267,1267,1267,1267,1267,"▁▁▇▁▁",1267,214.02027027027
"223","numeric","lab_troponin_peak_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,0.707106781186548,15,15.25,15.5,15.75,16,"▇▁▁▁▇",31,5.23648648648649
"224","numeric","lab_troponin_peak_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,8.48528137423857,396,399,402,405,408,"▇▁▁▁▇",804,135.810810810811
"225","numeric","lab_troponin_peak_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,111.722871427475,100,139.5,179,218.5,258,"▇▁▁▁▇",358,60.472972972973
"226","numeric","lab_troponin_peak_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,979.5,424.971175493115,679,829.25,979.5,1129.75,1280,"▇▁▁▁▇",1959,330.912162162162
"227","numeric","lab_troponin_NS_n",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,17.5594229214212,7,15,33,34,58,"▅▂▇▁▂",196,33.1081081081081
"228","numeric","lab_troponin_NS_med",8,0.466666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.1428571428571,88.7457577792287,31,42.5,47,72,282,"▇▁▁▁▁",589,99.4932432432432
"229","numeric","lab_troponin_NS_Q1",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3333333333333,17.96292478041,6,11,20.5,34.5,52,"▇▇▁▃▃",146,24.6621621621622
"230","numeric","lab_troponin_NS_Q3",9,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,301.666666666667,363.251244549371,60,101,177.5,266.75,1023,"▇▂▁▁▂",1810,305.743243243243
"231","numeric","lab_NTproBNP_baseline_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6666666666667,6.65832811847939,5,10.5,16,16.5,17,"▃▁▁▁▇",38,6.41891891891892
"232","numeric","lab_NTproBNP_baseline_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20548.3333333333,19021.5104640334,4328,10080.5,15833,28658.5,41484,"▇▇▁▁▇",61645,10413.0067567568
"233","numeric","lab_NTproBNP_baseline_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,18964,23825.2558852995,2117,10540.5,18964,27387.5,35811,"▇▁▁▁▇",37928,6406.75675675676
"234","numeric","lab_NTproBNP_baseline_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,32922.5,27651.4106782999,13370,23146.25,32922.5,42698.75,52475,"▇▁▁▁▇",65845,11122.4662162162
"235","numeric","lab_NTproBNP_peak_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,0.707106781186548,15,15.25,15.5,15.75,16,"▇▁▁▁▇",31,5.23648648648649
"236","numeric","lab_NTproBNP_peak_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,19735,6696.30121783661,15000,17367.5,19735,22102.5,24470,"▇▁▁▁▇",39470,6667.22972972973
"237","numeric","lab_NTproBNP_peak_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,13270.5,5574.12275609355,9329,11299.75,13270.5,15241.25,17212,"▇▁▁▁▇",26541,4483.27702702703
"238","numeric","lab_NTproBNP_peak_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,20827.5,8241.32953472921,15000,17913.75,20827.5,23741.25,26655,"▇▁▁▁▇",41655,7036.31756756757
"239","numeric","lab_NTproBNP_NS_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,17.6776695296637,33,39.25,45.5,51.75,58,"▇▁▁▁▇",91,15.3716216216216
"240","numeric","lab_NTproBNP_NS_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,2056.5,1793.92990387027,788,1422.25,2056.5,2690.75,3325,"▇▁▁▁▇",4113,694.763513513514
"241","numeric","lab_NTproBNP_NS_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,407,329.511760032931,174,290.5,407,523.5,640,"▇▁▁▁▇",814,137.5
"242","numeric","lab_NTproBNP_NS_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,8662,2667.20677863566,6776,7719,8662,9605,10548,"▇▁▁▁▇",17324,2926.35135135135
"243","numeric","lab_BNP_baseline_n",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,8.48528137423857,16,19,22,25,28,"▇▁▁▁▇",44,7.43243243243243
"244","numeric","lab_BNP_baseline_med",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,3065.5,3786.55681325396,388,1726.75,3065.5,4404.25,5743,"▇▁▁▁▇",6131,1035.64189189189
"245","numeric","lab_BNP_baseline_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,1361.5,1819.38574799299,75,718.25,1361.5,2004.75,2648,"▇▁▁▁▇",2723,459.966216216216
"246","numeric","lab_BNP_baseline_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,6497.5,7653.016692782,1086,3791.75,6497.5,9203.25,11909,"▇▁▁▁▇",12995,2195.10135135135
"247","numeric","lab_BNP_peak_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.6666666666667,66.1538610614175,11,13.5,16,72,128,"▇▁▁▁▃",155,26.1824324324324
"248","numeric","lab_BNP_peak_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2070.23333333333,1905.36688418093,760,977.35,1194.7,2725.35,4256,"▇▁▁▁▃",6210.7,1049.10472972973
"249","numeric","lab_BNP_peak_Q1",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.6,1126.18030527975,388,389.4,390.8,1365.4,2340,"▇▁▁▁▃",3118.8,526.824324324324
"250","numeric","lab_BNP_peak_Q3",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4256.66666666667,2583.17833943639,1434,3133.5,4833,5668,6503,"▇▁▁▇▇",12770,2157.09459459459
"251","numeric","lab_BNP_NS_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25,4.78713553878169,7,8.5,10,12.75,18,"▇▃▁▁▃",45,7.60135135135135
"252","numeric","lab_BNP_NS_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,4262.5,2131.84341201068,2231,3073.25,3805,4994.25,7209,"▇▇▇▁▇",17050,2880.06756756757
"253","numeric","lab_BNP_NS_min",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,2442.75,2411.82107890836,16,1252,2002,3192.75,5751,"▇▇▇▁▇",9771,1650.50675675676
"254","numeric","lab_BNP_NS_max",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,8286.5,5441.63759052977,3287,5699,6921,9508.5,16017,"▃▇▁▁▃",33146,5598.98648648649
"255","numeric","lab_CRP_baseline_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3333333333333,11.5902257671425,21,28,35,39.5,44,"▇▁▁▇▇",100,16.8918918918919
"256","numeric","lab_CRP_baseline_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,195.833333333333,47.3875862788276,146.5,173.25,200,220.5,241,"▇▁▇▁▇",587.5,99.2398648648649
"257","numeric","lab_CRP_baseline_Q1",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,150,150,150,150,150,"▁▁▇▁▁",150,25.3378378378378
"258","numeric","lab_CRP_baseline_Q3",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,311,NA,311,311,311,311,311,"▁▁▇▁▁",311,52.5337837837838
"259","numeric","lab_CRP_peak_n",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,71.670542530852,15,28.5,38.5,76,172,"▇▁▁▁▂",264,44.5945945945946
"260","numeric","lab_CRP_peak_med",11,0.266666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.525,44.8006975392125,154,166.825,174.55,197.25,255,"▇▃▁▁▃",758.1,128.057432432432
"261","numeric","lab_CRP_peak_Q1",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,30.3150127824482,128,128.5,129,155,181,"▇▁▁▁▃",438,73.9864864864865
"262","numeric","lab_CRP_peak_Q3",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,266.666666666667,40.0541300409001,231,245,259,284.5,310,"▇▇▁▁▇",800,135.135135135135
"263","numeric","lab_CRP_NS_n",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4,14.953260514015,7,22.25,32,34.5,58,"▃▃▇▂▂",294,49.6621621621622
"264","numeric","lab_CRP_NS_med",5,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.2,29.9584898002405,193,207,237,252.25,283,"▇▂▂▃▃",2342,395.608108108108
"265","numeric","lab_CRP_NS_Q1",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,158.222222222222,25.6553005136257,113,156,160,180,185,"▅▁▅▅▇",1424,240.540540540541
"266","numeric","lab_CRP_NS_Q3",6,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.888888888889,39.5867542381427,219,290,299,309,364,"▂▁▇▂▃",2699,455.912162162162
"267","numeric","lab_ESR_baseline_n",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,44,44,44,44,44,"▁▁▇▁▁",44,7.43243243243243
"268","numeric","lab_ESR_baseline_med",14,0.0666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,59,59,59,59,59,"▁▁▇▁▁",59,9.96621621621622
"269","numeric","lab_ESR_peak_n",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6666666666667,52.5579045751763,15,29.5,44,80.5,117,"▇▇▁▁▇",176,29.7297297297297
"270","numeric","lab_ESR_peak_med",12,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.6666666666667,5.03322295684717,65,67,69,72,75,"▇▇▁▁▇",209,35.304054054054
"271","numeric","lab_ESR_peak_Q1",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,2.12132034355964,42,42.75,43.5,44.25,45,"▇▁▁▁▇",87,14.6959459459459
"272","numeric","lab_ESR_peak_Q3",13,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.5,0.707106781186548,90,90.25,90.5,90.75,91,"▇▁▁▁▇",181,30.5743243243243
